state,county,total_cases
New York,New York City,56135658
California,Los Angeles,44307464
Illinois,Cook,29910215
Florida,Miami-Dade,26008017
Arizona,Maricopa,22970785
Texas,Harris,20161359
Texas,Dallas,13506071
Florida,Broward,11924547
New York,Nassau,10754300
Nevada,Clark,10742491
New York,Suffolk,10580196
California,Riverside,9310974
New York,Westchester,8897169
California,San Bernardino,8534610
California,Orange,8509759
Texas,Bexar,8425951
Texas,Tarrant,8364679
Pennsylvania,Philadelphia,7760233
California,San Diego,7647763
Michigan,Wayne,7388297
Florida,Palm Beach,7362292
Florida,Hillsborough,6424361
Florida,Orange,6226818
Massachusetts,Middlesex,6224446
Utah,Salt Lake,5984329
Wisconsin,Milwaukee,5815062
Maryland,Prince George's,5540242
Texas,El Paso,5353575
Massachusetts,Suffolk,5315405
New Jersey,Bergen,5217804
Minnesota,Hennepin,5182722
Tennessee,Shelby,5110240
New Jersey,Essex,4975781
Tennessee,Davidson,4888413
New Jersey,Hudson,4870259
North Carolina,Mecklenburg,4745412
Ohio,Franklin,4688600
Florida,Duval,4628121
Connecticut,Fairfield,4620854
California,Kern,4566896
Texas,Travis,4555530
Georgia,Fulton,4480669
New Jersey,Middlesex,4436447
Texas,Hidalgo,4413968
New Jersey,Passaic,4379192
Georgia,Gwinnett,4369044
Massachusetts,Essex,4361398
Washington,King,4296726
Indiana,Marion,4291865
Michigan,Oakland,4285403
Maryland,Montgomery,4262518
New Jersey,Union,4212553
Missouri,St. Louis,4175019
California,Fresno,4040072
Arizona,Pima,3948586
Virginia,Fairfax,3909920
Rhode Island,Providence,3873602
Illinois,DuPage,3635673
New York,Rockland,3594098
Florida,Pinellas,3512885
Illinois,Lake,3448656
Connecticut,New Haven,3347249
Louisiana,Jefferson,3280799
Ohio,Cuyahoga,3272814
California,Sacramento,3263308
Florida,Lee,3262588
Utah,Utah,3259499
California,Santa Clara,3250450
Connecticut,Hartford,3228166
California,Alameda,3226674
Massachusetts,Worcester,3187362
Michigan,Macomb,3150737
Georgia,Cobb,3142883
Maryland,Baltimore,3139642
Nebraska,Douglas,3119813
Alabama,Jefferson,3087600
Georgia,DeKalb,3082698
Texas,Cameron,3069284
District of Columbia,District of Columbia,2965627
Florida,Polk,2952497
Oklahoma,Oklahoma,2939286
Illinois,Will,2917708
Kentucky,Jefferson,2888317
California,San Joaquin,2873386
Colorado,Denver,2870390
Iowa,Polk,2849704
North Carolina,Wake,2835288
New Jersey,Ocean,2829034
Texas,Nueces,2814256
New York,Orange,2785966
Maryland,Baltimore city,2782522
Illinois,Kane,2722339
Oklahoma,Tulsa,2707300
New Jersey,Monmouth,2618784
Ohio,Hamilton,2523410
Louisiana,Orleans,2521615
Pennsylvania,Montgomery,2502829
Louisiana,East Baton Rouge,2459429
California,Contra Costa,2417248
Texas,Fort Bend,2409215
California,Tulare,2393617
South Carolina,Greenville,2381306
California,Stanislaus,2381016
Massachusetts,Norfolk,2370102
South Carolina,Charleston,2358576
New York,Erie,2337606
Pennsylvania,Delaware,2310561
Massachusetts,Bristol,2244510
Michigan,Kent,2236893
Virginia,Prince William,2233238
Texas,Collin,2228469
Indiana,Lake,2214282
Massachusetts,Plymouth,2188979
South Carolina,Richland,2183788
Alabama,Mobile,2174208
Pennsylvania,Allegheny,2161624
Idaho,Ada,2148289
Washington,Yakima,2141081
New Jersey,Camden,2125203
Texas,Lubbock,2120524
Arizona,Yuma,2106204
Minnesota,Ramsey,2091078
Colorado,Arapahoe,2086112
Florida,Collier,2041553
Texas,Denton,2040478
Colorado,Adams,2028063
California,Imperial,1966133
California,Ventura,1932465
New Jersey,Mercer,1907041
Texas,Webb,1906277
Delaware,New Castle,1902267
Florida,Osceola,1891178
Kansas,Johnson,1874257
Massachusetts,Hampden,1868860
Missouri,Kansas City,1863085
New Jersey,Morris,1861872
Florida,Escambia,1824170
Florida,Manatee,1819214
Pennsylvania,Bucks,1815259
Maryland,Anne Arundel,1813193
Texas,Galveston,1789851
Wisconsin,Dane,1779767
California,San Francisco,1768986
Nevada,Washoe,1740195
Wisconsin,Brown,1739406
Arizona,Pinal,1712919
Texas,Montgomery,1685755
South Carolina,Horry,1666418
Florida,Volusia,1654288
Kansas,Sedgwick,1647427
Texas,Brazoria,1615652
Washington,Pierce,1601538
